02_2021:0.9992340584120444,0.8939051958436688,0.1757869633998133,0.3722620365493641,0.2520484289248071,0.3662614408435775,0.0090218751486789,0.0,0.9919847107319586,5.552743934429169,0.2992072761310391,0.5205994360609426,0.5925197101629267,0.444864457417281,0.035653827970637,0.0,0.3151195397894131,3.135519161077461,1.4155088407969585,0.8650802091960579,0.986774502783881,0.4689549091647601,0.0681084358134507,0.0,1.328276512446248,1.3169854269405483,0.9691238439488626,1.310106267663763,1.1621676578984848,0.6874916555850717,0.2022413932640751,0.0,0.2192369542482089,0.4747440000624037,0.7341252522414915,0.76482817485537,1.2709323082622763,0.6528224691128808,0.2052329131256378,0.0,0.035063411503681,0.090904939097106,0.1658301606101141,0.5145768595862071,0.620336266802939,0.7614072940663363,0.1851203687278636,0.0,0.0159560122025779,0.0438599924302461,0.1133926637011187,0.1761540841148029,0.3884894160353441,0.4507495584380194,0.2295215472955456,0.5077103424061818,0.016394165801859,0.0131741100546826,0.0828634905638021,0.0864023059123893,0.1942725234271272,0.3620203838277984,0.0549640794184826,0.0
03_2021:1.0087708437684622,0.8989380220249009,0.2115025017387734,0.2317731728933873,0.0433993840482186,0.0298457362323218,0.0636528141364894,0.0,0.9154940358343514,5.902861616963819,0.327158887093484,0.4443001312820576,0.2212104785343565,0.0410095754206414,0.019149359548014,0.0,0.4966223904317479,3.25620474518355,1.0701764202806183,0.5554193290067951,0.843693653527979,0.1108647757085291,0.1788111661879996,0.0,1.2228762448930188,1.3156808076607556,0.925692895037729,1.21298617715333,0.9613633550962516,0.2716105790294538,0.2711546214090489,0.3193607904249292,0.1626108720344426,0.4766343819029204,0.7904574724510779,0.7166518102816883,0.7620536740364146,0.2892843183923348,0.316800149307703,0.0,0.0907533981458071,0.0864273084568625,0.2359284454978643,0.3376891766438268,0.1648700714049187,0.2986306180589905,0.2574507676765392,0.0,0.0552012531096137,0.0199888815524401,0.0826865949108055,0.1558716066479365,0.0706990892891371,0.1098536013133581,0.2114132718164954,0.3161565484083615,0.0,0.0,0.061805932212399,0.0852395675334088,0.0445121986668228,0.0407631057437218,0.0490270646424977,0.0
04_2021:1.5961909160064822,0.6083827652593055,0.1506374477184887,0.1558463842821456,0.2422511514663602,0.0288623169288494,0.0,0.0,1.144274803674924,3.900118883212639,0.3850507939814389,0.6265670479196301,0.8704436836081796,0.3500025743618391,0.0281310489116985,0.0,0.8820237112465343,1.0717435041336,1.454791743549252,0.5076185454019811,1.109150148812546,0.4537447400806684,0.1247231413400452,0.028187709186151,1.1423515925143837,1.2051072149253574,0.8580997642566045,1.4991276269381788,1.6843042986874883,0.5780635003589621,0.1970366038934841,0.0558525563352888,0.4674403887785215,0.7498679667303078,0.8296206720635466,1.18440452645352,1.6091578335632153,0.7206578583748326,0.3446280331151652,0.3078653490113749,0.2038192682742448,0.1782626372132809,0.2460444215805192,0.3030686440027721,0.721474241583743,0.5594523793339428,0.2789376698413154,0.1386752224771899,0.0237976706133422,0.0201610200318962,0.0742342654805613,0.112013915298789,0.1999798932611734,0.1625142488996892,0.3202998686970205,0.2773699452497751,0.0,0.0158136008262128,0.0597075367621065,0.0556443826556466,0.1273772470140679,0.0323892874631365,0.0674836265208011,0.2233563849035887
05_2021:3.026664082149946,0.9024037599358962,0.1406810821382434,0.2279478383156899,0.2860482441648455,0.0728108976943783,0.0191190662915154,0.0,1.869534745096352,8.963555238108288,0.8842428610037477,0.3794821538526861,0.5864115093340688,0.205749510141599,0.055762839907661,0.0,0.4927166691915498,0.9487795975295285,4.360200467101971,1.3546253231404322,1.46214533300467,0.4009504809167993,0.1053539567969896,0.1168141812029943,1.615554055276771,1.621583626474539,1.697551224725852,1.9144130849941705,1.9150629621724289,0.637934334103114,0.2030774955472765,0.1131286578577433,0.4140571819187875,0.8277383033497774,1.5763322060311276,1.5173276984329769,1.9602072209760344,0.5404480625782915,0.3438604257828123,0.3957990668691809,0.1683760946067204,0.2684242383306404,0.6124368103178505,0.4569989020850902,0.9614320308660586,0.5102442067832756,0.431878710147652,0.5051924643886327,0.106694107780187,0.0906039759756485,0.1797982924637271,0.2527726794158514,0.5909870679497434,0.1189982589300301,0.6759326290542979,0.4058100861770757,0.0547436703759993,0.0660458727440853,0.080959254088543,0.0656807592725733,0.2717888898123717,0.0554507821704052,0.2607534844654037,0.0513954694379382
06_2021:2.750663677681764,0.8142730487345957,0.1680875944832403,0.378696561462417,0.5235727348246118,0.0343164239968307,0.0433176904597174,0.0272848799988967,1.529427949132843,8.180000062555246,0.801784404328795,0.6234553231079364,0.9536513807239216,0.0943127840164157,0.1473004882022988,0.1136697381098628,0.498638781661546,0.9699645806132768,3.7002999184584966,1.2257916403582485,1.983646740574171,0.3145198450305217,0.4122241550649536,0.1077451788996456,1.5000178678219906,1.467455686585064,1.5107628504187196,2.3102845676949784,2.4374180317870144,0.5280799785198342,0.4879325798825448,0.1656562289014375,0.4050270796939426,0.870596175870605,1.4059574572830684,1.9157834706604129,2.950294373150742,0.4831207309634159,0.6140855903763687,0.184235863200653,0.2823743459205748,0.2666334098949497,0.4190236269931635,0.6530876461198617,1.5646893314289028,0.4138191738430136,0.2873009765669894,0.3185423865132115,0.0947500489040261,0.0802187538323905,0.2420333559308626,0.2713270966604068,0.8601815879284546,0.1868853123823093,0.4768206904232803,0.1699121140435397,0.0585474556433159,0.0445033313884435,0.2266949616868566,0.0398573454368117,0.5003222179106886,0.0461061877087624,0.0387243021924848,0.0580291094593961
07_2021:1.804263530925699,0.7064206070719102,0.4764460544186195,0.4166337323570078,0.0853141101549353,0.0652792480774289,0.0391938570649522,0.0268185651171658,1.105272596498256,2.656253810564122,1.0008511861041085,0.6252044216925631,0.4152738465422606,0.1025921133661418,0.0798542865200726,0.0268185651171658,0.693948179124011,1.1656245381410084,2.922637069263926,0.7972403605182459,1.291898997839408,0.1922258668009873,0.1353950996381905,0.0268185651171658,1.0355919858616809,1.688263303294115,1.908402560265368,1.7119488759990142,1.3863705289577313,0.5032785009407683,0.2403188838034048,0.1232481422082357,0.3507153970091246,1.0670849118125438,1.7269823085404294,1.1595440414173972,1.5848693304545538,0.5697816654899707,0.3843211194659781,0.6306397463640573,0.1721278928684853,0.4031448828163728,0.6990558579590104,0.5257638266919646,0.6275649996083585,0.2946396486093444,0.6274848263903942,0.2595776165003706,0.0796486015153621,0.1610448661756492,0.4264124016486608,0.2807533827208939,0.2382505638454299,0.1294354127801387,0.582709476581748,0.1505779712397523,0.0644871063429656,0.1182594751125725,0.346459863599918,0.1477170253615305,0.1204561550887726,0.0666999367965931,0.3411191294583578,0.2094757760243158
08_2021:1.8723329598099565,0.7068444306055388,0.3724814644688846,0.3942347751180995,0.2831433025392867,0.0427862796404602,0.047450331319109,0.0,1.0945780664500544,2.6574401517927013,0.8473195442136715,0.6545674245446148,0.2623116685313514,0.1006856089541555,0.1060943960782502,0.0,0.5233997271429335,1.1345802645348555,2.697248726174401,1.0860612348040255,0.9971707924382104,0.2534331187220081,0.1139277845888217,0.0,1.1925469653429412,1.7731748337629936,1.956578786712186,2.3845864062859943,1.8017560000655015,0.6135126019114732,0.3470326058538452,0.0741364520053751,0.2585020441751426,1.0146862277234316,1.6073507250483248,1.331011249534973,2.3057152009921724,0.7444997843246749,0.5139787883535187,0.2018708880946127,0.1762056711614497,0.4305741253233285,0.7645267626255898,0.5097908711846819,0.4454921765285787,0.5714215934610625,0.2823923049116042,0.099703559294571,0.0652247568625445,0.1786393025948937,0.3149673129358186,0.2184059083533064,0.1604608598964694,0.3210529513809313,0.1978167633793863,0.1741869887126785,0.042998791003771,0.1265804855550572,0.2274067185533946,0.1369356797180941,0.1301952507021528,0.0463531493662246,0.0610179694054042,0.2542079487249587
09_2021:3.0173428959380124,0.4935341239460004,0.1568187476166167,0.3199027317583733,0.1932587629727495,0.028270676015374,0.0049949807089612,0.0,1.245170775365568,8.569224504935727,0.3726172434235433,1.2187307862593886,0.6245691675584939,0.0508311282561166,0.0511954993038452,0.0229203181421634,0.6932901241672278,1.453393382003895,5.273154117760327,2.1905305883526265,1.7350668328733811,0.1151274267159101,0.1553185677515936,0.0779096944051509,1.5338627428888902,1.3918773035479708,1.417709756882708,2.0007594297347318,1.5770700873215395,0.3034529141393711,0.2451407468617765,0.529208845336739,0.2243816354822838,0.9144168596552764,1.034961610179727,1.213270801914685,1.820968754383788,0.2975406290836822,0.2514768956265827,0.1702575695840865,0.0915971251030188,0.2120755310133148,0.4641241788053558,0.5523372658493532,0.7065032269461529,0.4712294324526813,0.1911201573257886,0.3241883028588725,0.037704446284793,0.0695447533738025,0.4937584533046254,0.0509604116386294,0.2741372437537767,0.1224566784172678,0.3108586426127596,0.6389493789879295,0.0103084225840144,0.0550918098798753,0.578381663335494,0.0363247303123198,0.0358459422023186,0.0483816436450534,0.0674034376685771,0.2745049710597029
10_2021:0.9200305083489256,0.4251125901075013,0.1280844317488421,0.381678453036221,0.1322369510001664,0.0235820226901546,0.0809379468055184,0.0343160794882203,0.6283143838650846,1.8940671650545655,0.4356639154286623,0.6341572994502815,0.3376743268826273,0.100708821335788,0.0969815289683231,0.0,0.6721350903430733,0.7267731646034286,2.508167722762437,0.7288556697321419,0.8729659499957185,0.1834328559912212,0.1958628010210674,0.0960563531609575,1.3101672728278797,1.1235231692186471,0.860556276610117,1.6746574113959076,1.6053832739443092,0.3756602277209309,0.3390391679414403,0.1014714387322144,0.2289026948071371,0.7416395481927025,0.8142397260279678,1.1180633896161531,1.9417186255549668,0.3564983053958076,0.5358161738183507,0.2944758178824666,0.1330143319814747,0.1333389650539669,0.2316984904555558,0.4216801889158819,0.4602381604054115,0.3996086266181086,0.593684613767415,0.191418595632245,0.0519233025127885,0.0578878173382982,0.1033928762159301,0.1839607054397135,0.2539740549101173,0.1660494349749506,0.508273758122856,0.0,0.0,0.0112094374940585,0.0865902524213431,0.1087135984345335,0.0841464132316681,0.061335190502853,0.1190644643893411,0.2224245224542141
10_2021_combrecon:2.822681220105657,0.4891435570451959,0.1261591150135215,0.381678453036221,0.1322369510001664,0.0235820226901546,0.0809379468055184,0.0343160794882203,1.1171098958983023,7.985716999961402,0.470187284411881,0.6341572994502815,0.3376743268826273,0.100708821335788,0.0969815289683231,0.0,0.5950061546308609,1.4895708980160132,3.897951101241216,0.7288556697321419,0.8729659499957185,0.1834328559912212,0.1958628010210674,0.0960563531609575,1.6640672597195465,1.4468047177431542,0.941975463319536,1.6746574113959076,1.6053832739443092,0.3756602277209309,0.3390391679414403,0.1014714387322144,0.247839600471653,0.8209300083907227,0.8715442590408469,1.1180633896161531,1.9417186255549668,0.3564983053958076,0.5358161738183507,0.2944758178824666,0.0605405638897501,0.2056032067547265,0.2643976089205442,0.4216801889158819,0.4602381604054115,0.3996086266181086,0.593684613767415,0.191418595632245,0.0494228715857598,0.0802502301389491,0.1172571479413362,0.1839607054397135,0.2539740549101173,0.1660494349749506,0.508273758122856,0.0,0.0,0.0378563918674877,0.0981733446601224,0.1087135984345335,0.0841464132316681,0.061335190502853,0.1190644643893411,0.2224245224542141
11_2021:1.3811008210241125,0.9835907817376666,0.1998627774711003,0.2660709218755697,0.0659049859527947,0.0037823270371959,0.0048909053220943,0.0,1.5629349327758513,8.86609867967871,0.636597866260462,1.173332068850962,0.8317770962585663,0.0357372119203067,0.029663597240266,0.0321015569928328,0.6933731039569432,1.367409059533006,5.978547218448402,1.298352181296283,1.9131566838793643,0.3387333560506674,0.1374681951346217,0.0311441450776705,1.788153002193522,1.5345124862133634,1.4919065294275038,2.664264258835228,1.8779893664026528,0.4952008427700815,0.2438940684844465,0.2454958772910663,0.2592310861719426,1.0988094593961673,1.3556504393841229,1.4282093210107965,2.142884753388056,0.2786845218598456,0.2939211890743635,0.5850647676744319,0.0741866543031372,0.1257685564005334,0.4210318022685556,0.5160931752357554,0.7027255732710825,0.2761733171964964,0.2540211583192474,0.149023734115806,0.0240311575575806,0.0464899595196687,0.2025796996098,0.3389824820339749,0.3354946425653506,0.1372258317067718,0.291088613357233,0.0619755615445181,0.0081833870378916,0.0137774684505196,0.0734582415216629,0.2919864368522777,0.0586715637891747,0.0532177191544483,0.0676759092994198,0.1704169124106289
12_2021:2.9735652046260883,0.421931997466314,0.1563167845097254,0.2794245673316776,0.4010661030622227,0.0302259997515748,0.0100315917050309,0.0328643956352012,1.0539627695491025,7.274579511352602,0.730410054680438,0.603455686425664,0.820569357038728,0.3237178083396818,0.0730722731920143,0.0,0.5214972627405072,0.9943130731064348,4.576800919159414,0.840349756503988,1.7172554968389473,0.428613590890226,0.3328729781535625,0.4301675838137332,1.373002304730002,1.4665807803388482,1.5466833141788157,1.6064262207596764,2.1651272943777853,0.6213609288654189,0.3616818605587898,0.9291192131808887,0.4469888962155164,1.0439857629926126,1.4829382361507677,1.1152441441537309,1.985349750651972,0.8400054753226832,0.5732058700382072,1.09118947182234,0.1055143741330647,0.1731585532586737,0.4701453030444764,0.3818686727806499,1.0143298636802,0.6724233690582835,0.3954937493213555,1.1116020287223851,0.0362644734557775,0.0284323155112678,0.0755990828316702,0.1718791549312037,0.4947001071317623,0.1922357261278525,0.7667086023272599,1.184229062422344,0.0061510890319286,0.0107316062460172,0.0220012253374552,0.1282485694629107,0.2178458470526759,0.077959152999367,0.1195734792351237,0.176833543114997
01_2022:2.400964556523425,0.6315053130605631,0.1486032426595525,0.30222848162026,0.1807284355750972,0.0939264000393406,0.0149487095689564,0.0548861471956512,0.6894641667564305,6.715017699410119,0.3947523443084706,0.5544372665037124,0.8443566220462086,0.1172501961817054,0.0406927575934135,0.0823575873016438,0.5023577779280557,0.844102700797161,4.130241010860337,0.9822885208045784,1.2628630468644089,0.2709176334918395,0.0744901158648057,0.0528217917445395,1.365414594345448,1.3825507482652426,1.014073570710451,1.707729740468634,1.6749432589357094,0.4374800199852187,0.2203202489295498,0.5392168146014881,0.3734934548446554,0.8149482632530317,1.0928189385730176,0.8955738165558034,1.7868011987313754,0.4702672014177235,0.334675909030452,0.6453050731479076,0.1480738837332328,0.1736523749632079,0.197609611856927,0.2409893715947106,0.5843791718435354,0.33421399076404,0.4539682080085169,0.1610557865533119,0.0259119203601797,0.0521369152813182,0.1175182285779029,0.0759870627882336,0.2923058606072098,0.1102615125246122,0.2852107810253847,0.6912179831700617,0.0249971658844403,0.0420346386672024,0.0819240687943487,0.0129926147911574,0.0714002542081942,0.1030596234540452,0.0611581131611539,0.2338434345514468
